用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
斗转参横,保密,给我的哈基鞋看应激了，想开大脚了,,1级评论,6,3,2025-03-27 18:14:31
唐尼村村长,男,不如我家狗一根毛智商高,,1级评论,6,3,2025-03-27 17:47:02
云银Linky丶Y,男,猫真的像大号老鼠,,1级评论,6,3,2025-03-27 17:27:42
梦绮楼丶,保密,@MeilyXY @一只仙羊 @擅长助攻的鹰川堇同学,,1级评论,6,3,2025-03-26 01:54:20
尹潮朴博哲,保密,Master我是豪猫吗,,1级评论,5,3,2025-04-01 22:46:11
闪烁风林,保密,太逆天了，猫那个屁眼就光溜溜往床上桌子上怼。,,1级评论,5,3,2025-03-27 04:08:53
Memesence阿染,保密,建议养哈基蓝哈基缅和哈基暹，情绪稳定不会发疯，贵是贵了点,,1级评论,6,3,2025-03-26 12:25:32
逍遥_剑侠,保密,谢谢up打消了我养猫的想法[无语][无语][无语],,1级评论,6,4,2025-03-26 12:55:52
不Li人的小锂,男,有一只超级好猫，不吵不打人不搞破坏，从来没有哈气过，爱看,,1级评论,4,7,2025-03-27 07:24:11
我非常爱吃面包,保密,好猫的问题是只能家养，在外边会被欺负,不Li人的小锂,2级评论,6,3,2025-03-27 07:50:42
不是六花本花,女,可爱,不Li人的小锂,2级评论,6,0,2025-04-01 00:16:45
豹豹憧憬成为魔法183,保密,@天塌了--先喝罐可乐,,1级评论,5,2,2025-05-10 02:09:50
dea探员,男,单核单线程的脑子是这样的,,1级评论,6,2,2025-04-28 09:53:34
御坂19058号,女,@葱青色惑星  不笑我输[大笑],,1级评论,6,2,2025-04-27 22:30:34
再逢依然如故,保密,这种智商又低又剑的生物是怎么活到现在不被淘汰的,,1级评论,6,2,2025-04-21 01:13:22
直升机之子科比,保密,靠本能啊，所以脑子不会进化，比猫蠢得生物可太多了，照样活的好好的，只是人类喜欢养猫，猫也没驯化过，想融入人类社会比较难，相比起来狗这点就好很多,再逢依然如故,2级评论,5,1,2025-04-23 01:53:54
再逢依然如故,保密,回复 @直升机之子科比 :还真是,再逢依然如故,2级评论,6,0,2025-04-23 21:21:46
那一页的风琴,女,想略😋,,1级评论,4,2,2025-04-20 21:24:16
黄鸡公主官方-账号,女,该喂巧克力了👍,,1级评论,4,2,2025-04-20 13:34:18
胖丁真是萌萌哒,保密,有点像小时候玩的剑猫模拟器[永雏塔菲仲夏集_福利脸],,1级评论,5,2,2025-04-18 15:11:24
胖丁真是萌萌哒,保密,艺术来源于现实不是乱讲,胖丁真是萌萌哒,2级评论,5,0,2025-04-18 15:13:18
1-甲基,保密,@巧合啊咧咧 适合生活如意的人看,,1级评论,3,2,2025-04-14 18:49:38
莫忘记发出尖锐的声音,男,猫爪全剁了，牙拔了,,1级评论,5,2,2025-04-25 09:53:23
千古帝王-嬴政,男,哈！,,1级评论,5,2,2025-04-13 15:10:28
一只野生显微镜,保密,看到这个我现在不爱猫了，我现在改爱大口径机炮了,,1级评论,4,2,2025-04-20 04:24:16
逗比的铁块,男,@补柿戈门 @秋沢夏江 @鹤山隐眠,,1级评论,6,2,2025-04-20 03:27:22
补柿戈门,男,爱了,逗比的铁块,2级评论,6,0,2025-04-20 10:37:17
常守寄,保密,养猫人应得的😂👌,,1级评论,5,2,2025-04-18 21:58:26
人在月球z,保密,@自律的大怪兽有多可怕 @二五仔头子孙一峰 @七傲啊,,1级评论,6,2,2025-04-18 12:32:48
圣骑士猎杀坦克,男,养这不如养我呢[鸣潮_嗯],,1级评论,3,2,2025-04-17 18:56:43
R洛九盐,女,怎么说呢，养猫狗贵重物品就别放外面，收柜子抽屉里就好，动物喜欢上蹿下跳的无法避免，如果接受不了就别养。,,1级评论,5,2,2025-04-17 18:49:43
绣球花之庭,保密,猫真是个他妈的混蛋动物,,1级评论,5,2,2025-04-16 11:12:07
-如果-,男,建议视频标题改为治疗低血压。[doge],,1级评论,6,2,2025-03-28 00:41:08
负债魔女米林林,女,看的想哈气了,,1级评论,6,2,2025-04-06 16:17:20
造梦者无限,男,太好玩了，我最喜欢看你们养猫了[以闪亮之名_爱你哦],,1级评论,5,2,2025-03-27 18:59:00
关逼王2,保密,我养猫的也看着舒适，因为我不让我家猫爬高的[滑稽],,1级评论,2,2,2025-03-26 14:11:42
美利坚前总统败登,保密,猫的脑子在想什么才会去攻击电灯泡和咬玉器扒水杯？,,1级评论,5,2,2025-03-26 12:33:01
你的品味很低,保密,fw哈吉人活该,,1级评论,6,2,2025-03-26 01:21:41
艾雅法拉真的强,保密,教育的不好,,1级评论,6,2,2025-03-25 22:15:06
牢大家的女人1,保密,啊啊啊宝宝真的是一个香香软软的小蛋糕,,1级评论,2,2,2025-03-31 03:26:41
素敵滅法X,男,不是这种蠢比生物是怎么不被自然淘汰的？？,,1级评论,6,2,2025-03-29 20:28:49
朕冷,男,有哈基人的投喂自然怎么淘汰,素敵滅法X,2级评论,4,2,2025-03-31 18:23:34
奶顺嗝official,保密,@1376理塘益西 @Testmelon 想振兴国足了,,1级评论,6,2,2025-03-26 22:14:51
寂しさは,男,金典奶油猫,,1级评论,5,2,2025-03-26 11:17:23
百木灰,男,大老鼠合集,,1级评论,6,2,2025-03-26 02:22:41
枫江落月,保密,把我看哈气了,,1级评论,6,2,2025-03-26 01:23:02
果然想睡觉zZ,保密,主打一个活着就是奇迹,,1级评论,5,2,2025-03-26 00:04:45
WhiteInk_墨白,保密,能忍住不爱的都是这个👍了,,1级评论,5,2,2025-03-25 23:49:37
萌新小瓜,男,怎么还双重BGM[腾讯招聘_流汗],,1级评论,6,3,2025-04-02 09:44:46
you开心ok,男,爱看，UP加油！,,1级评论,6,3,2025-03-25 18:29:32
魂魄妖夢だ,保密,光看着就生气了😡，要是落我手里至少得变成三块肉,,1级评论,6,1,2025-05-05 20:13:44
酷夏霜冷,保密,危害比老鼠大俗称大号老鼠,,1级评论,6,1,2025-04-29 13:19:01
改名花光了积蓄,女,我养狗都不养猫,,1级评论,5,1,2025-05-05 17:01:28
颜月无颜,男,猫奴们应得的,,1级评论,6,1,2025-05-05 14:00:02
审判天使----阿巴顿,男,哈！,,1级评论,6,1,2025-04-22 19:23:44
醉舞之,保密,现已加入柔情猫娘收藏夹,,1级评论,5,1,2025-04-22 07:44:36
清梦Sagi,保密,私人三重音乐,,1级评论,5,1,2025-05-02 21:00:43
我妻ミク,保密,毛尾老鼠,,1级评论,6,1,2025-04-21 00:25:27
bili59566049531,保密,耄小子的辐报,,1级评论,2,1,2025-05-01 00:46:31
奥斯曼的哈里发,男,[辣眼睛][辣眼睛][辣眼睛][笑哭][笑哭][笑哭]@THE_兔子重度依赖,,1级评论,3,1,2025-04-30 16:32:48
狄_思玛斯,保密,看的我想强手裂颅了,,1级评论,6,1,2025-04-18 16:11:16
聪明华法琳,保密,熵增有力贡献者,,1级评论,6,1,2025-04-27 09:56:02
咕咕两个桃,女,@xxxbbbooo,,1级评论,6,1,2025-04-26 19:23:02
E探,保密,UP主加油！看好你噢~,,1级评论,6,1,2025-04-14 21:51:53
w仓仓w,女,看完不想养猫了[热],,1级评论,5,1,2025-04-14 21:14:54
coolsou1,保密,@灭霸詹MVP @陆醒_Official @隔壁班滴小朋友 @夜愿NightW1sh @想尝尝耗子尾汁的味道 @404NotFoundsos @l-龍-l @一阔晓米,,1级评论,6,1,2025-04-13 14:05:35
灭霸詹MVP,男,应激了,coolsou1,2级评论,6,1,2025-04-14 11:43:53
只为最亲的人而活,男,只想养暹罗，就是黑我也要养，毕竟暹罗乖猫率多，泰国皇室严选，不乖的都被🐘踩踩背了,,1级评论,6,1,2025-04-12 16:12:00
Demons-1999,男,小时候看这集直接把家里猫当足球踢了[笑哭],,1级评论,4,1,2025-04-22 17:21:24
舅舅家喔喔,男,这种一般要把孬子劈开取出风涎,,1级评论,5,1,2025-04-22 17:01:32
食草凉先辈,保密,@雪童XT @_Lingo- @無聊的E,,1级评论,5,1,2025-04-21 14:26:27
_Lingo-,保密,简猫,食草凉先辈,2级评论,6,1,2025-04-21 16:50:47
霄汐汐,男,想流浪了，那些追着人咬哈气的猫我是真想打[生气_金箍],,1级评论,5,1,2025-04-21 12:59:39
綠色柠檬,保密,@k0meij1_SaYURI,,1级评论,6,1,2025-04-06 14:03:28
香蕉菠萝哈密瓜114514,男,@安-柘,,1级评论,5,1,2025-04-16 18:26:07
安-柘,男,坏🐱👎👎👎,香蕉菠萝哈密瓜114514,2级评论,5,0,2025-04-16 18:39:42
芜产芥极,男,神人才会养出这种猫，或者选这种猫养[嗑瓜子],,1级评论,5,1,2025-04-13 12:39:36
Teio0000,男,@-飞影大王- @永远的猫三岁 @双龙市 @芥雏子不是花 @是梦玄呀 @东百帝王 @齐宝阳光 歌,,1级评论,5,1,2025-04-02 10:55:28
Teio0000,男,回复 @永远的猫三岁 :哎哟我,Teio0000,2级评论,5,0,2025-04-02 14:46:14
永远的猫三岁,男,我在想为什么国足那么差呢🤔,Teio0000,2级评论,6,0,2025-04-02 14:38:22
能五冠吗,男,小时候我爷养的猫就挺乖的,,1级评论,6,1,2025-04-01 10:32:07
魔法少女Sachiko,保密,@图门塔如此高耸 @牧孖 @不会绝情的春华 @逃跑的潮 @梦貘沉眠 @志文わお @长安喵喵仔 @激昂小笨笨 @王秀丽_Offical @幽蝶化烬,,1级评论,5,1,2025-03-31 01:41:29
长安喵喵仔,保密,[飞鼠Piki_炎拳],魔法少女Sachiko,2级评论,5,0,2025-03-31 01:43:23
说的硅胶,保密,哈！,,1级评论,3,1,2025-04-07 21:28:54
阿玛昆的巫妖卫,女,后续来了 邪恶吃醋银渐层狠狠嫉妒乖乖奶牛猫被宠爱了,,1级评论,6,1,2025-03-28 12:56:06
躺桌上,男,猫猫施工队  出动！！！,,1级评论,3,1,2025-03-27 19:37:46
air_original,保密,关笼子里什么事都没了,,1级评论,5,1,2025-03-27 14:33:12
是老何头儿哦,保密,为什么会有这么多FW哈基人 猫蠢就算了被咬还不敢还手的[辣眼睛],,1级评论,6,1,2025-03-27 12:59:33
Dian滴滴,男,所以养猫前就要做好心理准备，不然有你好受的,,1级评论,5,1,2025-03-27 11:43:31
沙奈朵能干嘛,男,@cpr233,,1级评论,5,1,2025-03-27 09:06:41
精灵yyyyy,保密,那咋了[笑哭][笑哭][笑哭],,1级评论,5,1,2025-03-26 22:45:23
半轴折断器,男,这种贰逼猫能打过来吗？,,1级评论,6,1,2025-03-26 18:20:45
杜撰的传说,保密,@烟雨陌无尘 @黑狗Kriren @高忠拉面,,1级评论,6,1,2025-03-26 17:46:18
233火龙果,保密,这才是猫奴的主人呀[傲娇],,1级评论,6,1,2025-03-26 16:43:40
隋暨昇晟甬扈瞑,男,猫都很正常，养猫的人相比条件一样的不养猫人平均而言花钱和死亡率都更高,,1级评论,6,1,2025-03-26 16:18:29
夕宝专属老公,男,@迷迭香耶,,1级评论,5,1,2025-03-26 15:34:51
某科学的Misakas,保密,@TigerRom,,1级评论,6,1,2025-04-05 09:46:55
豆豆涡,保密,养猫需谨慎,,1级评论,5,1,2025-03-26 11:20:17
双手不是名字,男,我看片都没这么想穿越过去[卡拉彼丘夏日竞逐嘉年华_神经],,1级评论,6,1,2025-03-26 09:52:30
点燃星海_流萤_FireFly,男,这种猫爱起来毫无心理压力[呲牙],,1级评论,6,1,2025-03-26 09:19:49
修真者驱逐善魔修,男,这种破坏东西的真不如咬人，都送走吧,,1级评论,5,1,2025-03-26 09:16:59
无字亦无晤,保密,我有一计，在家里重要的地方放老鼠夹,,1级评论,5,1,2025-03-26 08:17:14
勇敢的晴香部长,男,@命运追随,,1级评论,6,1,2025-03-26 01:42:36
勇敢的晴香部长,男,@栗悟饭--龜波功,勇敢的晴香部长,2级评论,6,0,2025-03-26 01:42:41
月球牢大结城理,保密,@洛七燕 @爱因斯坦的棺材 @斗技场优质呆猫,,1级评论,4,1,2025-04-04 19:55:16
Verrechtlichung,男,@到处d的Francesco 略猫区,,1级评论,6,1,2025-04-03 15:40:31
到处d的Francesco,女,那我祝你天天跟这些猫住一窝却没法打到他们,Verrechtlichung,2级评论,5,0,2025-04-03 15:43:24
yoko,保密,真想虐猫啊,,1级评论,5,1,2025-03-28 12:51:20
云烟714,保密,还好我养狗😋,,1级评论,4,1,2025-03-27 17:36:35
爱读书的保夫鲁沙,男,大号老鼠罢了,,1级评论,6,1,2025-03-27 12:32:20
大波浪锤,保密,这种随机事件遇见好的就养遇见赖的直接大🦶重开,,1级评论,6,1,2025-03-27 09:18:47
93冠军阿森纳,保密,好多足球啊[喜欢],,1级评论,6,1,2025-03-27 08:45:06
不对劲的计小枫,男,不如养手机[藏狐],,1级评论,5,1,2025-03-26 21:01:41
理塘派蒙,保密,智力太低导致的,,1级评论,6,1,2025-03-26 14:32:10
假小子神中神,男,欠大飞脚了,,1级评论,6,1,2025-03-26 14:23:22
Aureliano134,保密,怎么没有那个一屋子猫发疯了往各个方向乱跑的,,1级评论,6,1,2025-03-26 11:34:59
友利奈绪-O-O-,保密,第一个猫是谁家魈宝[喜欢],,1级评论,5,1,2025-03-26 11:23:22
9空输,男,主动排除安全隐患，豪猫。,,1级评论,5,1,2025-03-26 10:47:03
猫山绘里香_,女,猫为啥会突然攻击主人 哈人,,1级评论,5,2,2025-04-03 18:58:38
R洛九盐,女,可能突然被什么吓了一跳，不可能没有原因攻击的,猫山绘里香_,2级评论,5,0,2025-04-17 18:41:50
一只野生显微镜,保密,你好奸商我要充月卡,猫山绘里香_,2级评论,4,0,2025-04-20 04:26:21
好色分子,男,@飞往芜湖 @墨纣 @GnarSssS纳纳纳 @平平无奇的阿yuan @十年白银不请自来 @辰龙之逆 @最强の收集者 @看你怎么说喔 @没节操的小节操君 @健康的大腮帮,,1级评论,6,2,2025-03-31 15:41:28
寰宇天夏,保密,我放的氯氰菊酯水乳剂，拌剩鱼骨，吃了很多还是活蹦乱跳，兄弟们指导下,,1级评论,4,3,2025-03-27 17:31:06
默诺IX,男,注意别搞到有主的，算别人财产,寰宇天夏,2级评论,6,4,2025-04-22 23:49:57
BlankSecret,保密,低血压治疗神器😅,,1级评论,6,1,2025-04-18 22:57:30
阿垃垃垃垃君,男,为啥你们家里这么多东西摆外边 平时不做收纳的吗[笑哭],,1级评论,6,4,2025-03-27 10:20:33
法力无边祁厅长,保密,家里面有摆件不很正常吗？,阿垃垃垃垃君,2级评论,4,9,2025-03-27 12:39:08
七曜时,男,收纳是给别人看的 你不能保证桌子上什么都没有 那不是家里 那是样板房,阿垃垃垃垃君,2级评论,6,11,2025-03-27 13:47:12
-ZhEng-,男,养猫家里就不应该有花瓶电视平板手机电脑陶瓷化妆台镜子天花板猫粮水杯碗筷梯子衣架以及主人 都是fw哈基人 别赖猫猫[笑哭],,1级评论,6,1,2025-04-07 19:27:42
小鸡------,保密,[大笑]从来不拆家,,1级评论,3,1,2025-04-06 08:28:58
新颖鱼,保密,哈哈哈哈哈，我只能说这里面真有哈吉人，而且还生气了😋😋😋,,1级评论,2,1,2025-04-13 01:37:25
鹅菌快点投,保密,养猫的家里不应该放任何瓷制和玻璃物品，保护可爱的猫猫,,1级评论,2,1,2025-03-31 17:02:08
TXZ_轮滚慢慢,保密,猫猫调皮一点怎么了？不要看什么都应激[星星眼],,1级评论,5,1,2025-04-09 17:50:58
Arnoland,保密,把猫一直关在这么个小空间里，精力无处发泄，家具自然就遭老罪了,,1级评论,6,1,2025-03-27 15:08:44
木呵呵不丰富,男,家里养猫就不能放装饰啥的,,1级评论,6,1,2025-03-26 14:56:14
老脏龟,男,就像他们说的一样看片的时候都没有这么想穿越进去[辣眼睛],,1级评论,6,2,2025-03-29 21:58:35
空灵小茂,男,@bili_90220901758 大狗大狗嚼嚼嚼,,1级评论,6,2,2025-03-26 13:50:37
bili_90220901758,保密,捞,空灵小茂,2级评论,5,0,2025-03-29 17:12:42
Memesence阿染,保密,看完就想狠狠的爱猫了，可惜香港的猫都被爱完了,,1级评论,6,2,2025-03-26 12:34:40
寰宇天夏,保密,"我买的驱鼠化醇➕鱼罐头还没死,兄弟们,买雷公藤甲素管用不。",,1级评论,4,2,2025-04-25 11:06:37
鬼鬼祟祟的小人物,保密,？猫比狗聪明多了，狗啥也不会，这是活力满满的表现,,1级评论,4,3,2025-04-19 23:17:19
理塘戒哥,男,孝顺,鬼鬼祟祟的小人物,2级评论,6,9,2025-04-20 16:17:25
花期落尽,男,回复 @鬼鬼祟祟的小人物 :哈吉米的土豆cpu,鬼鬼祟祟的小人物,2级评论,5,7,2025-04-20 11:10:27
食麵揸車,男,猫就是大耗子 但没耗子聪明[微笑],,1级评论,6,2,2025-03-30 12:59:21
樱井椎子,女,不会搞bgm可以不加[辣眼睛][辣眼睛][辣眼睛][辣眼睛][辣眼睛],,1级评论,6,1,2025-03-27 06:08:50
推进之王维娜_,保密,好听，爱听,樱井椎子,2级评论,6,5,2025-04-02 12:42:25
血亏是福,保密,不想听自己退出去,樱井椎子,2级评论,6,2,2025-04-20 11:55:52
insomniaF,男,我感觉我家的猫真的是绝世好猫，性格稳定，从不抓人咬人，就算你用两只手提它两只后腿让它倒挂它也不挣扎[doge_金箍]，大家可以进我主页看看我的豪猫🐱,,1级评论,5,2,2025-03-30 18:25:11
文学之森的睡美人,男,@我是小森ww,,1级评论,6,1,2025-03-27 00:41:08
我是小森ww,女,我准备好了,文学之森的睡美人,2级评论,5,0,2025-03-27 07:56:37
-小然awa-,男,养猫的都是神人 [笑哭],,1级评论,6,1,2025-03-27 23:22:21
陈威廉在燃烧,保密,晒晒我家的极品豪猫,,1级评论,5,1,2025-03-27 18:26:27
少女击剑中,男,没有四肢的猫才是好猫,,1级评论,6,1,2025-03-27 12:12:59
时间使故事发芽-_,保密,我就想问，这些地方是小猫生存的地方吗，主人不好好培养，小猫犯错很正常，你们就是这么教育小猫的，还觉得自己很有理了是不是？,,1级评论,2,1,2025-03-28 07:38:10
幸福安心委員会の会長,保密,猀坒,时间使故事发芽-_,2级评论,6,5,2025-03-28 22:22:03
CrCat66,男,bro养过猫吗，BYD你指望它多聪明，底层代码不可变,时间使故事发芽-_,2级评论,4,4,2025-04-05 03:43:55
狂人的剑歌,保密,@Meowth-MT,,1级评论,5,0,2025-05-14 11:37:33
化外散仙,男,@OpsComputer @RichardZ_ @Shadowl影枭 @Yuzuri柚子,,1级评论,5,0,2025-05-13 10:25:22
Shadowl影枭,男,冒小子的福报啊我看,化外散仙,2级评论,6,0,2025-05-13 12:31:49
关逼王2,保密,这就是我不让猫爬高的原因。当然挠东西窗帘这种真改不掉，只是不在我面前挠[笑哭],,1级评论,2,0,2025-05-11 11:20:47
探病中的碇真嗣,男,爱人TV,,1级评论,5,0,2025-05-11 10:32:04
南风洛川,保密,来一根pl12爱猫飞棍就好了,,1级评论,4,0,2025-05-10 11:37:41
GOdiezalzx,保密,哈撸猫,,1级评论,4,0,2025-05-09 10:34:15
落花依白,男,@铂企的金箔@球球-大帝@青云_cyan@Yunjins_Dolphin@不想吃狗粮但却忍不住@s_c_p457@雪乃の天下第一@晚亭听风雨@爱吃鱼的鱼肉,,1级评论,5,0,2025-05-08 23:47:19
球球-大帝,女,这青云真是随叫随到啊[少女乐队的呐喊表情包_噫],落花依白,2级评论,4,0,2025-05-09 00:02:35
青云_cyan,保密,[少女乐队的呐喊表情包_哈？],落花依白,2级评论,5,0,2025-05-08 23:58:21
他丘之露,男,看片时都没这么想穿越过去,,1级评论,5,0,2025-05-07 11:05:20
