用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
SonyrapeNintendo,男,猫和人一样有性格和个体差异，蠢得离谱和性格恶劣的猫比比皆是[doge_金箍]。我家那俩猫猫虽然平时调皮，但是整体来说还是过于可爱。这视频里面的猫一个比一个逆天,,1级评论,6,0,2025-05-07 09:47:34
洛启桜华,男,我家就平房，有个院子让猫来回跑。所以楼房养猫还是太麻烦了。[doge],,1级评论,6,0,2025-05-06 13:01:56
謎亭,保密,我们家以前养的猫根本就不在家里乱跑，都往山上跑。所以把猫放到农村就行了。要不然专门搞个猫房，不准它到别的房间捣乱。,,1级评论,5,0,2025-05-04 19:51:52
传奇耐碎王水晶奇侠,保密,建议改成：猫的几百种作死小技巧,,1级评论,5,0,2025-05-04 08:33:31
什么都没有还敢开店诶,男,野猫大多都很吓人  以前不明白为什么会有人花大价钱去买宠物猫，后来自己短暂的跟同事的布偶猫相处过一个月才知道 宠物猫虽然战斗力很低，但是真的很会讨人欢心。而且真的好乖 特别粘人，感觉跟养狗一样。每天下班回家都站在门口迎接我，感觉一天的疲惫都扫空了。,,1级评论,6,0,2025-05-13 21:38:17
黎明の决意,男,这种猫我一脚能踢十来米,,1级评论,6,0,2025-05-13 02:46:55
uttozu丶official,男,@Sanya_Chizuru,,1级评论,6,0,2025-04-29 09:30:16
Sanya_Chizuru,男,[星星眼][星星眼],uttozu丶official,2级评论,6,0,2025-04-29 09:36:54
崇祯皇帝朱由检,男,想搬出铁锅炖了😋,,1级评论,6,0,2025-04-29 08:46:57
ReNation,男,流浪猫多是有原因的,,1级评论,6,0,2025-05-10 12:56:25
谷速,保密,猜猜为啥虐猫的最多，没有虐鸟的？,,1级评论,5,0,2025-04-28 01:27:06
李李李素素素素素,保密,@黄金の贝阿朵莉切 @飞蛾pulingling @野生油漆兵 @神千忆 @波比不熬夜Orz @-莫言无-,,1级评论,6,0,2025-05-08 16:14:30
飞蛾pulingling,保密,嫌我过得太如意了吗我永远都不会原谅你永远都不会,李李李素素素素素,2级评论,6,0,2025-05-10 11:49:19
何其荣幸何其侥幸,保密,这些不得不掠毛了,,1级评论,5,0,2025-05-07 12:42:05
纯色海,保密,求，想看i猫TV了[给心心],,1级评论,5,0,2025-05-05 16:06:23
一诺骞金イレイナ,保密,现在在b站搜爱猫tv都搜不到了,,1级评论,4,0,2025-05-04 20:53:00
烙菜头粿,保密,猫：宜家杀手,,1级评论,5,0,2025-05-04 10:51:58
漱湍,保密,红温了,,1级评论,5,0,2025-04-21 19:21:08
゚Vergil,男,不会套项圈吊着是吧，活该屋里一团乱[调皮],,1级评论,6,0,2025-04-21 11:12:37
四次元神爹,男,哺乳类智力巅峰[支持],,1级评论,5,0,2025-04-20 22:59:10
OAOua7,保密,还好我家猫很胆小,,1级评论,6,0,2025-04-20 15:18:43
虚无中看见美,男,太短了,,1级评论,6,0,2025-04-20 00:41:01
夜莱ちゃん,男,@bbc机 @Shiina数昔日春花 应激了,,1级评论,6,0,2025-04-19 18:38:58
airshgyhvr,保密,@Poetur @VErzo @千早爱音的狗奴才 爽,,1级评论,5,0,2025-04-19 15:10:31
不爱哈气-考编版,男,@野火烧于暮色中,,1级评论,5,0,2025-04-19 13:34:57
桑塔人,女,活全家bgm,,1级评论,6,0,2025-04-19 13:02:59
殇心_心殇,男,【娘家的狗天天跑来看我-哔哩哔哩】 https://b23.tv/k9XtOMT还不如狗子安心,,1级评论,6,0,2025-04-19 06:34:13
天哈万物以基米,保密,猫爱TV,,1级评论,2,0,2025-04-29 18:41:55
天哈万物以基米,保密,猫爱TV😋,,1级评论,2,0,2025-04-29 18:42:01
给你匹股来一刀,保密,@叫智代的是我女朋友,,1级评论,2,0,2025-04-29 15:23:20
闪光重顺心,男,怎么最近体育器材广告这么多[笑哭]全是足球展示,,1级评论,6,0,2025-04-28 18:31:38
帅面睦子米,保密,@kitsune_gwyn 哎哟我的马,,1级评论,4,0,2025-04-16 17:44:07
茕兔ヽ,女,@水落烟雨,,1级评论,6,0,2025-04-15 20:39:43
咕咕两个桃,女,@dsdavxvdve32rd,,1级评论,6,0,2025-04-26 19:22:52
dsdavxvdve32rd,保密,哈吉米,咕咕两个桃,2级评论,6,0,2025-04-26 20:56:12
LioConvoy,保密,看的太爽了！,,1级评论,6,0,2025-04-24 00:21:30
Caroiy,保密,@Shiine_Ringo @ly1aos @遠坂リカ @pinana7mi,,1级评论,6,0,2025-04-12 19:09:51
DAVEwood,男,突然突发奇想，想要把这些猫的损失变成可视化，应该会更有趣,,1级评论,6,0,2025-04-12 17:13:59
badyys,男,求蓝猫视频有偿,,1级评论,6,0,2025-04-11 16:06:29
静默成空_,保密,👍,,1级评论,4,0,2025-04-21 16:15:30
菲姐世界第一可爱,女,有一半的肇事者猫是故意的原因取决于养猫人对猫的态度,,1级评论,5,0,2025-04-10 12:01:51
阿垃垃垃垃君,男,@硫叶立德的哥  桌面没啥可破坏的 我生活了一年的家也这样,,1级评论,6,0,2025-04-10 10:43:55
闪一2,保密,@雷猕猴桃,,1级评论,5,0,2025-04-20 09:27:16
DarlingJWYF,男,你们养猫离开家不关笼子里吗？[笑哭]我专门搞个大笼子，里边装修好猫猫屋，整点各种玩具，回家里也把它跟我锁一个屋，必须在我视线范围内[笑哭],,1级评论,6,0,2025-04-19 17:20:35
不上二级-本科不改名,保密,看完这个再去看虐猫，这就是生活,,1级评论,4,0,2025-04-19 15:04:43
近岳,男,@黄猫1656,,1级评论,5,0,2025-04-19 12:36:23
Xun_Atopos,男,剧本,,1级评论,6,0,2025-04-19 09:38:32
阳光快乐小牛马啦啦啦,保密,如果是哈基I加一撇或一捺是不是就不会乱跳挠了？,,1级评论,6,0,2025-04-19 01:59:03
xiaomil_,保密,自从养猫了后，我们家都是用纸杯了www,,1级评论,4,0,2025-04-07 18:47:45
共和科技执行官,男,我家猫从来不上桌，也知道乱串得在地上跑[笑哭],,1级评论,5,0,2025-04-18 18:08:23
找珀西叔叔暖手,男,有没有那种打碎东西被吓应激然后两只猫互殴起来的[笑哭],,1级评论,5,0,2025-04-18 06:51:14
癫疯造饭师emo斯基,保密,经典咏流传,,1级评论,6,0,2025-04-16 01:19:02
WindyBeana,女,@岛夏natsu,,1级评论,6,0,2025-04-01 21:04:46
Sakura丶QiKo,男,@一块泡腾片,,1级评论,6,0,2025-04-01 15:47:44
优选大床_Official,保密,能忍住不爱的也是神人了👍,,1级评论,6,0,2025-04-10 21:42:32
冰糖雪梨来一瓶,保密,喜欢养猫？😋,,1级评论,5,0,2025-03-30 22:38:12
被父亲欠下6万,男,@Agul_114,,1级评论,5,0,2025-03-30 10:32:12
小鱼笼,男,叮咚激,,1级评论,5,0,2025-03-30 09:59:44
icccccccccccccc,男,爽,,1级评论,6,0,2025-03-29 22:13:21
感悦工作室,保密,我家猫不会出现视频这种，一整天都在想着吃东西（出去打野猫打输了）,,1级评论,4,0,2025-04-08 18:58:55
Jake-游戏实况,男,人不在家竟然不关笼子 在家在放开不行吗,,1级评论,5,0,2025-03-29 13:46:37
騳騱饐龗爩麤灪爩爨癵,保密,UP主加油！看好你噢~,,1级评论,5,0,2025-03-29 12:40:05
幸福安心委員会の会長,保密,@545431 “跟前边比最正常的一集”正常在哪？,,1级评论,6,0,2025-03-28 22:15:16
KelyHacker,保密,@五仁51193 @黄色小鸟人 @你可以不化妆不戴美瞳出门 @Pesca丶,,1级评论,6,0,2025-03-28 19:45:59
可爱无需多言,女,想踢球,,1级评论,5,0,2025-03-27 22:00:47
追着疯子跑的追疯少年,男,@狄曦曦 爽,,1级评论,6,0,2025-03-27 18:33:36
-咩新鲜萝卜皮,保密,md一进来听到那BGM就绷不住了[笑哭][笑哭],,1级评论,6,0,2025-03-27 17:41:38
colorfulwww,男,@zhengbei,,1级评论,6,0,2025-03-27 17:36:54
驻马店精神院院长,男,得从小开始料理  我的猫只会钻床转缝,,1级评论,5,0,2025-03-27 17:04:28
废石托普斯,保密,哈基咪超进化！→永动基,,1级评论,5,0,2025-03-27 14:05:18
YANGGONGQING,保密,都是好猫,,1级评论,6,0,2025-03-27 13:33:23
MarceloGallardo,保密,相似了,,1级评论,5,0,2025-03-27 12:19:40
耄耋的咆哮,保密,想吃龙虎凤了[微笑],,1级评论,6,0,2025-03-27 08:32:24
初音千空,保密,封面呢？,,1级评论,6,0,2025-03-27 02:18:30
TES刘青松,男,@亚託克斯 @Aweek丶 @一只坚持梦想的咸鱼,,1级评论,6,0,2025-03-26 23:12:16
安东星把鼠式吃了,男,情绪价值这一块[支持],,1级评论,5,0,2025-03-26 22:54:04
秋邺丶,男,@音理neri,,1级评论,6,0,2025-03-26 21:57:32
皮卡皮卡小草莓,保密,这就是为什么房东不让养猫养狗,,1级评论,6,0,2025-03-26 21:32:49
功震天下婴,保密,加入爱猫曲[笑哭],,1级评论,5,0,2025-03-26 21:13:33
御坂御坂20002,男,能忍住不略也是神人了,,1级评论,6,0,2025-03-26 21:02:54
水上油气,保密,@冰訌茶 @明曦rinayo- @华漾Emoji @梓狗梓狗 @爱我盐神的松坂砂糖 @Dr-山雨欲来 @張劍 @-白鹿luu-,,1级评论,4,0,2025-03-26 20:55:52
我要QAQ,男,@sqshr17 @是猫狐捏 @辣条依赖症 @北汐_Starlight @虚猹_BWChara,,1级评论,5,0,2025-03-26 20:35:30
style冷夜,男,@大水王有一条鲶鱼精,,1级评论,5,0,2025-03-26 18:49:22
2yd_,男,今天敢爱人，明天敢爱什么我都不敢想,,1级评论,6,0,2025-03-26 17:33:46
风语蝉鸣,男,小树不修不直溜，猫爹不打不听话,,1级评论,6,0,2025-03-26 16:51:30
红泥小火炉wk,男,母亲同事的猫带来我家，硬是要把我的鹦鹉放出来配她猫玩，一开始挺担心的，后来发现傻猫被我战斗鹦满地溜就放心了。他们仨平时跟我玩都没没带飞这么极限的。,,1级评论,6,0,2025-03-26 16:51:46
会群秽土转生,男,@紘糖的炸鸡块,,1级评论,5,0,2025-03-26 15:45:29
秋意miSsery,保密,血压合集，看完了血压不高说这个[支持],,1级评论,6,0,2025-03-26 15:18:14
柳治忠证,男,别成为下一个牢镖了啊[doge],,1级评论,6,0,2025-03-26 14:20:17
珞昕琼,保密,明明知道是活全家bgm还要点进来吗...... 哈基me，我这家伙。,,1级评论,5,0,2025-03-26 14:15:11
鲸与海林与鹿,保密,我只能活过[星星眼][星星眼][星星眼][星星眼],,1级评论,5,0,2025-03-26 13:34:25
零下273point15,保密,我要哈气了,,1级评论,5,0,2025-03-26 12:08:37
生之如_舟,保密,@保科明里- @锁月无形 @努力变为自己 @泠渥 @带个玄字 @泽金-露露缇雅,,1级评论,5,0,2025-03-26 11:22:40
泽金-露露缇雅,保密,封面里哪条是你,生之如_舟,2级评论,6,0,2025-03-26 11:49:36
带个玄字,保密,[墨镜],生之如_舟,2级评论,3,0,2025-03-26 15:05:14
鬼畜得不得了,保密,我看片都没有这么想穿越进去,,1级评论,5,0,2025-03-26 11:18:34
夏夜や,男,@I天生骄傲I @猫と梨,,1级评论,6,0,2025-03-26 10:25:44
I天生骄傲I,男,看得我要哈气了[千恋万花表情包_生气],夏夜や,2级评论,6,0,2025-03-26 10:40:48
功震天下婴,保密,来个音乐出处[笑哭],,1级评论,5,0,2025-03-26 09:53:07
奈月せ,男,@sfls頭號kennyZ-,,1级评论,6,0,2025-03-26 09:44:14
S1sy_,保密,@杨晨大坤 哈！,,1级评论,5,0,2025-03-26 09:23:54
東祥雪莲,男,@゚篁米米 降压,,1级评论,5,0,2025-03-26 04:13:03
不加一,保密,看这个不笑的人[doge],,1级评论,5,0,2025-03-25 23:44:28
ryu-隆,男,这能忍住也是神人了,,1级评论,5,0,2025-04-01 18:27:43
哈基玛奇拉,男,@8米老瓜椒,,1级评论,5,0,2025-04-01 15:59:34
皮太帅,保密,@Hanserness 爱,,1级评论,4,0,2025-04-01 09:05:37
snowink11,保密,@阿贾克斯ノAJax @-TonyTong- @lan叉叉,,1级评论,6,0,2025-04-01 02:08:32
别带aeybebbb节奏啊,保密,总比养哈基汪祸害别人强的多,,1级评论,6,0,2025-03-30 09:45:52
十八元一抽,男,@DX16,,1级评论,6,0,2025-03-29 21:17:47
N1EO,保密,@Sakakiyuuu,,1级评论,5,0,2025-03-28 22:55:00
慕云live,保密,@FHDKIII,,1级评论,5,0,2025-03-27 19:00:13
晓诺2306,男,狗应该不会这样,,1级评论,5,0,2025-03-27 17:50:37
Leo的边缘日记,男,我养的猫都是从小跟狗一块儿拴着时间长都拴习惯了把绳子解了也不知道跑,,1级评论,5,0,2025-03-27 17:19:59
兮溯流光_,保密,@好像摸鱼口牙 @欣然小宇 @摸摸鱼罐头,,1级评论,6,0,2025-03-27 15:43:52
好像摸鱼口牙,保密,[少女乐团派对_等一下],兮溯流光_,2级评论,5,0,2025-03-27 17:06:38
黑色思想,男,看得我应激了,,1级评论,6,0,2025-03-27 14:51:53
夏某克,保密,@芝芝麻凛 @八六三麦茶 @張失伍 @莫闻z @LingxiPeng @私の喜多 @汐锋 不赖,,1级评论,6,0,2025-03-27 14:49:50
夏某克,保密,@熬夜舔美咲 @EveningTwiKnight @红楼EastDream @LincPriest @xizz1 @科羽 @゚AC9,夏某克,2级评论,6,0,2025-03-27 14:49:57
让我尝尝啥味的,男,我怒气条怎么突然满了,,1级评论,6,0,2025-03-27 14:35:38
月初九儿,保密,尊重他人命运🙏,,1级评论,5,0,2025-03-27 14:05:11
皮皮0514,女,应激链式反应,,1级评论,6,0,2025-03-27 11:55:44
八十氵,保密,@纯合子DD致死 @泡泡茶壶泡我 哈气了,,1级评论,5,0,2025-03-27 11:37:42
纯合子DD致死,保密,😡,八十氵,2级评论,6,0,2025-03-27 12:49:58
本人不腐,保密,@易陀始,,1级评论,6,0,2025-03-27 11:32:30
洛必达7,男,@lcycdd,,1级评论,5,0,2025-03-27 09:28:12
六海官林,保密,只能住笼子,,1级评论,6,0,2025-03-27 08:29:00
天文末日守望者,保密,突然感觉懒猫比活泼的猫好一些,,1级评论,4,0,2025-03-27 04:44:39
壬生狼k,男,@别逼我当场睡觉 @阳阳阳阳阳啊_ @亦染KUMA,,1级评论,6,0,2025-03-27 02:00:30
爱莉丝袜泡水喝三年,男,@无聊的阿耀,,1级评论,4,0,2025-03-26 23:35:55
驿路者MZ,男,@老鲤今天吃兵线 @鹅鹅子EEZ @焗卤捏 @某鹿鸣哟 @yyh0201,,1级评论,6,0,2025-03-26 23:01:48
焗卤捏,男,这能忍住不爱的也是神人了,驿路者MZ,2级评论,6,0,2025-03-26 23:14:08
你最爱的天蓝色,保密,惯的了,,1级评论,3,0,2025-03-26 22:09:04
粥粥Q-Q,保密,军训出来一个反应敏捷的主人。,,1级评论,6,0,2025-03-26 19:06:21
樱雪SaSa,保密,我家显示屏还真被这出生弄坏过[呲牙][呲牙][呲牙],,1级评论,6,0,2025-03-26 18:44:22
史上最阴间的名字,男,基米的十宗罪[笑哭],,1级评论,6,0,2025-03-26 18:35:41
dxclwdy,保密,直接老拳猛揍,,1级评论,5,0,2025-03-26 18:09:08
周绝伦_Official,保密,像看见教室门框的男高中生一样,,1级评论,6,0,2025-03-26 17:55:03
Angel_with_a_gun,女,@纯爱战神_,,1级评论,5,0,2025-03-26 17:05:49
突破天际的SU-30SM,男,要是有几个猫可能会链式反应[doge_金箍],,1级评论,6,0,2025-03-26 16:33:56
扣肚脐眼子,保密,我家俩德文全都挺老实，就是太粘人了，只要躺下他就趴我肚子上,,1级评论,6,0,2025-03-26 16:26:37
晦朔难明,保密,不行，看不下去了，给我选条好蛇，下锅炖咯[生气],,1级评论,4,0,2025-03-26 14:44:33
丶世界级潜水冠军,男,[doge]虽然我也养猫但我也爱看,,1级评论,6,0,2025-03-26 12:58:29
Q孤狼H,保密,足球。,,1级评论,5,0,2025-03-26 12:41:26
植物先生物种识别,男,很难想象这么个小玩意居然有那么大破坏力[笑哭],,1级评论,5,0,2025-03-26 12:14:59
鹿野_千夏,男,哎呀这个好可爱呀,,1级评论,5,0,2025-03-26 11:55:31
积积阴阴德,女,@-FlyBoat- @Ul时 @嘉陌mo @Jus_0921 @INOTRY @不会踢球的奥特曼 @凤-九歌_ @messi木木 @曦嗣莱杰 @江夜残雨,,1级评论,6,0,2025-03-26 11:45:52
-FlyBoat-,保密,你这家伙,积积阴阴德,2级评论,6,0,2025-03-26 13:49:39
AndurilPrime,男,@羊用仿生人 @赤莲幸 @不沉舰_himari @弗兰肯斯坦の猫 @数学天才丶琪露诺 @无聊-----想死 @Kellcyil @Everglow散华 @不能吃的假面,,1级评论,6,0,2025-03-26 11:18:26
不再想买战地的人,男,还是暹罗猫好,,1级评论,6,0,2025-03-26 11:11:42
亖I博加农,男,@八番啊 可爱[喜欢][喜欢][喜欢][喜欢],,1级评论,6,0,2025-03-26 10:02:31
香風_チノ,男,@一叶孤舟3742 @火柴只想摸鱼 @起飞咯 @树彧_牧歌 @是清酒鸭く @屑奶酪,,1级评论,6,0,2025-03-26 09:53:54
一叶孤舟3742,男,看应激了,香風_チノ,2级评论,6,0,2025-03-26 12:23:05
绯想的幻月,男,@天子的天空,,1级评论,6,0,2025-03-26 09:13:32
天子的天空,男,你不许看哈基tv,绯想的幻月,2级评论,6,0,2025-03-26 19:59:35
绯想的幻月,男,回复 @天子的天空 :行,绯想的幻月,2级评论,6,0,2025-03-26 20:02:00
さんきゅう,男,@摸鱼北宅,,1级评论,6,0,2025-03-26 08:15:45
日均摸鱼二十五小时,保密,无暹罗的一集,,1级评论,6,0,2025-03-26 07:30:49
kisurlitlflower,女,爱了,,1级评论,6,0,2025-03-25 18:52:12
未注销用户1,保密,细胞人突然踩猫！[doge],,1级评论,4,24,2025-03-26 06:15:50
阳光_暴风雨,保密,哈～！,,1级评论,5,5,2025-03-26 10:04:15
赵泠溪,女,[笑哭][笑哭],,1级评论,6,11,2025-03-25 20:43:30
INCELNERD,男,神人表情包,赵泠溪,2级评论,6,0,2025-03-26 13:05:48
我就是不给你币,男,[笑哭],赵泠溪,2级评论,5,0,2025-03-25 23:44:10
冰瓜瓜投手,男,[惊喜],,1级评论,4,7,2025-04-14 20:42:18
桜络恋华,保密,轮到这位出场了,,1级评论,6,18,2025-03-26 13:40:57
斩神七夜,保密,[doge],,1级评论,5,2,2025-03-31 16:38:33
中二社-Sion,保密,碎的不是花瓶，是养父的心[doge],,1级评论,6,1,2025-04-07 00:51:52
微光渐逝,男,开！,,1级评论,6,1,2025-03-27 12:05:12
bili_515083467,男,[doge],,1级评论,5,1,2025-03-27 15:49:53
山本武激推人,女,这是什么？,,1级评论,6,1,2025-04-07 10:42:18
山本武激推人,女,还有,,1级评论,6,1,2025-04-07 10:42:33
深柳读书人,保密,这好办，拿帝果滚一下就没事了,,1级评论,4,0,2025-05-04 09:42:45
磊哥游戏-早期型,男,[doge_金箍],,1级评论,6,0,2025-04-20 00:06:10
致敬传奇哈基人,保密,这只哈基汪👉🏻@Jackey_Iove  也想被爱[委屈],,1级评论,5,0,2025-03-28 21:03:39
